studentId,name,email
20230001,John Smith,[email]
20230002,Maria Garcia,[email]
20230003,James Johnson,[email]
20230004,Liza Rodriguez,[email]
20230005,Michael Brown,[email]
20230006,Sarah Miller,[email]
20230007,David Wilson,[email]
20230008,Emily Martinez,[email]
20230009,Robert Anderson,[email]
20230010,Linda Thomas,[email]
20230011,William Taylor,[email]
20230012,Barbara Moore,[email]
20230013,Richard Jackson,[email]
20230014,Susan Martin,[email]
20230015,Joseph Lee,[email]
20230016,Jessica Perez,[email]
20230017,Thomas Thompson,[email]
20230018,Karen White,[email]
20230019,Christopher Harris,[email]
20230020,Nancy Sanchez,[email]
20230021,Charles Clark,[email]
20230022,Betty Ramirez,[email]
20230023,Daniel Lewis,[email]
20230024,Margaret Robinson,[email]
20230025,Matthew Walker,[email]
20230026,Sandra Young,[email]
20230027,Anthony Allen,[email]
20230028,Ashley King,[email]
20230029,Mark Wright,[email]
20230030,Kimberly Scott,[email]
20230031,Donald Torres,[email]
20230032,Emily Nguyen,[email]
20230033,Steven Hill,[email]
20230034,Donna Flores,[email]
20230035,Paul Green,[email]
20230036,Michelle Adams,[email]
20230037,Andrew Nelson,[email]
20230038,Carol Baker,[email]
20230039,Joshua Hall,[email]
20230040,Amanda Rivera,[email]
20230041,Kevin Campbell,[email]
20230042,Melissa Mitchell,[email]
20230043,Brian Carter,[email]
20230044,Deborah Roberts,[email]
20230045,Edward Gomez,[email]
20230046,Stephanie Phillips,[email]
20230047,Ronald Evans,[email]
20230048,Rebecca Turner,[email]
20230049,George Diaz,[email]
20230050,Laura Cruz,[email]